Card,Set ID,Set Name,Quantity,Foil,Variation,Collector Number,Scryfall ID
Dead Weight,GRN,Guilds of Ravnica,1,regular,"",67,
Deadeye Rig-Hauler,RIX,Rivals of Ixalan,2,regular,"",36,db310d8f-0db7-44c9-9f2d-9a0773b565b0
Death Baron,M19,Core Set 2019,2,regular,"",90,
Deathbloom Thallid,DOM,Dominaria,4,regular,"",84,
Debtors' Transport,RNA,Ravnica Allegiance,1,regular,"",72,
Deeproot Champion,XLN,Ixalan,1,regular,"",185,
Deeproot Elite,RIX,Rivals of Ixalan,1,regular,"",127,c8b738ce-a609-448f-97ea-bbf90ba833d7
Demanding Dragon,M19,Core Set 2019,1,regular,"",135,
Demon of Catastrophes,M19,Core Set 2019,1,regular,"",91,
Demonlord Belzenlok,DOM,Dominaria,1,regular,"",86,
Departed Deckhand,M19,Core Set 2019,4,regular,"",49,
Devious Cover-Up,GRN,Guilds of Ravnica,1,regular,"",35,
Devkarin Dissident,GRN,Guilds of Ravnica,1,regular,"",127,
Diamond Mare,M19,Core Set 2019,1,regular,"",231,
Dimir Guildgate,GRN,Guilds of Ravnica,4,regular,245,245,
Dimir Informant,GRN,Guilds of Ravnica,1,regular,"",36,
Dimir Spybug,GRN,Guilds of Ravnica,2,regular,"",166,
Dire Fleet Poisoner,RIX,Rivals of Ixalan,2,regular,"",68,88273b1e-b33b-44d3-8777-4e78a04eed65
Diregraf Ghoul,M19,Core Set 2019,2,regular,"",92,
Disinformation Campaign,GRN,Guilds of Ravnica,1,regular,"",167,
Disperse,M19,Core Set 2019,4,regular,"",50,
Divination,DOM,Dominaria,1,regular,"",52,
"Domri, Chaos Bringer",RNA,Ravnica Allegiance,1,regular,"",166,
Doomed Dissenter,M19,Core Set 2019,4,regular,"",93,
Dovin's Acuity,RNA,Ravnica Allegiance,2,regular,"",168,
Draconic Disciple,M19,Core Set 2019,3,regular,"",215,
Dragonskull Summit,XLN,Ixalan,1,regular,"",252,
Dreamcaller Siren,XLN,Ixalan,1,regular,"",54,
Drowned Catacomb,XLN,Ixalan,1,regular,"",253,
Druid of Horns,M19,Core Set 2019,3,regular,"",176,
Druid of the Cowl,M19,Core Set 2019,4,regular,"",177,
Dryad Greenseeker,M19,Core Set 2019,1,regular,"",178,
Electrify,M19,Core Set 2019,1,regular,"",139,
Elvish Rejuvenator,M19,Core Set 2019,4,regular,"",180,
Emergency Powers,RNA,Ravnica Allegiance,2,regular,"",169,
Enhanced Surveillance,GRN,Guilds of Ravnica,1,regular,"",40,
Enigma Drake,M19,Core Set 2019,3,regular,"",216,
Entrancing Melody,XLN,Ixalan,1,regular,"",55,
Epicure of Blood,M19,Core Set 2019,2,regular,"",95,
Erstwhile Trooper,GRN,Guilds of Ravnica,2,regular,"",169,
Essence Capture,RNA,Ravnica Allegiance,1,regular,"",37,
Essence Scatter,M19,Core Set 2019,3,regular,"",54,
"Etali, Primal Storm",RIX,Rivals of Ixalan,1,regular,"",100,1d3d8bb4-0430-45bb-930d-5d6db6521945
Exclusion Mage,M19,Core Set 2019,2,regular,"",55,
Explosive Apparatus,M19,Core Set 2019,1,regular,"",233,
Expose to Daylight,RNA,Ravnica Allegiance,1,regular,"",8,
Faerie Duelist,RNA,Ravnica Allegiance,1,regular,"",39,
Fanatical Firebrand,RIX,Rivals of Ixalan,4,regular,"",101,5e5565de-028c-4799-a9f6-4dcd685639eb
Fathom Fleet Boarder,RIX,Rivals of Ixalan,2,regular,"",71,f447eb83-c805-4ba8-b9f2-0add092f6795
Favorable Winds,XLN,Ixalan,3,regular,"",56,
Fearless Halberdier,GRN,Guilds of Ravnica,1,regular,"",100,
Fell Specter,M19,Core Set 2019,1,regular,"",96,
Feral Maaka,RNA,Ravnica Allegiance,3,regular,"",100,
Field Creeper,M19,Core Set 2019,4,regular,"",234,
Fiery Finish,M19,Core Set 2019,2,regular,"",140,
Fight with Fire,DOM,Dominaria,2,regular,"",119,
Final Payment,RNA,Ravnica Allegiance,4,regular,"",171,
Fire Urchin,GRN,Guilds of Ravnica,1,regular,"",101,
Fireblade Artist,RNA,Ravnica Allegiance,1,regular,"",172,
Firemind's Research,GRN,Guilds of Ravnica,2,regular,"",171,
Footlight Fiend,RNA,Ravnica Allegiance,2,regular,"",216,
Forbidding Spirit,RNA,Ravnica Allegiance,1,regular,"",9,
Forsaken Sanctuary,M19,Core Set 2019,4,regular,"",250,
Foul Orchard,M19,Core Set 2019,4,regular,"",251,
Frenzied Arynx,RNA,Ravnica Allegiance,2,regular,"",173,
Frenzied Raptor,XLN,Ixalan,2,regular,"",146,
Fungal Infection,DOM,Dominaria,3,regular,"",94,
Galloping Lizrog,RNA,Ravnica Allegiance,1,regular,"",175,
Gatebreaker Ram,RNA,Ravnica Allegiance,1,regular,"",126,
Gates Ablaze,RNA,Ravnica Allegiance,1,regular,"",102,
Gateway Plaza,GRN,Guilds of Ravnica,1,regular,"",247,
Gateway Plaza,RNA,Ravnica Allegiance,1,regular,"",247,
Gateway Sneak,RNA,Ravnica Allegiance,1,regular,"",40,
Gearsmith Guardian,M19,Core Set 2019,2,regular,"",237,
Gearsmith Prodigy,M19,Core Set 2019,3,regular,"",57,
"Ghalta, Primal Hunger",RIX,Rivals of Ixalan,1,regular,"",130,0104b5b3-9376-4ad7-9a77-3e564e9c42e6
Ghitu Lavarunner,DOM,Dominaria,4,regular,"",127,
Gigantosaurus,M19,Core Set 2019,1,regular,"",185,
Gilded Sentinel,XLN,Ixalan,2,regular,"",239,
Glacial Fortress,XLN,Ixalan,1,regular,"",255,
Glass of the Guildpact,RNA,Ravnica Allegiance,1,regular,"",233,
Glowspore Shaman,GRN,Guilds of Ravnica,1,regular,"",173,
Goblin Banneret,GRN,Guilds of Ravnica,1,regular,"",102,
Goblin Chainwhirler,DOM,Dominaria,2,regular,"",129,
Goblin Electromancer,GRN,Guilds of Ravnica,1,regular,"",174,
Goblin Gathering,RNA,Ravnica Allegiance,1,regular,"",104,
Goblin Instigator,M19,Core Set 2019,4,regular,"",142,
Goblin Locksmith,GRN,Guilds of Ravnica,1,regular,"",104,
Goblin Motivator,M19,Core Set 2019,1,regular,"",143,
Goblin Trashmaster,M19,Core Set 2019,1,regular,"",144,
Godless Shrine,RNA,Ravnica Allegiance,1,regular,"",248,
Golgari Findbroker,GRN,Guilds of Ravnica,1,regular,"",175,
Golgari Guildgate,GRN,Guilds of Ravnica,4,regular,248,248,
Golgari Locket,GRN,Guilds of Ravnica,4,regular,"",237,
Golgari Raiders,GRN,Guilds of Ravnica,1,regular,"",130,
"Goreclaw, Terror of Qal Sisma",M19,Core Set 2019,1,regular,"",186,
Goring Ceratops,XLN,Ixalan,1,regular,"",13,
Grappling Sundew,GRN,Guilds of Ravnica,1,regular,"",131,
Grasping Scoundrel,RIX,Rivals of Ixalan,3,regular,"",74,8f6da2e7-4cf0-49ae-b0ba-3b994ff21587
Gravedigger,M19,Core Set 2019,3,regular,"",98,
Gravewaker,M19,Core Set 2019,2,regular,"",293,
Graveyard Marshal,M19,Core Set 2019,1,regular,"",99,
Gravitic Punch,GRN,Guilds of Ravnica,1,regular,"",105,
Greenwood Sentinel,M19,Core Set 2019,4,regular,"",187,
Grotesque Demise,RNA,Ravnica Allegiance,1,regular,"",75,
Growth Spiral,RNA,Ravnica Allegiance,2,regular,"",178,
Gruesome Menagerie,GRN,Guilds of Ravnica,1,regular,"",71,
Gruul Beastmaster,RNA,Ravnica Allegiance,1,regular,"",129,
Gruul Guildgate,RNA,Ravnica Allegiance,4,regular,249,249,
Gruul Locket,RNA,Ravnica Allegiance,1,regular,"",234,
Gutterbones,RNA,Ravnica Allegiance,1,regular,"",76,
Guttersnipe,M19,Core Set 2019,2,regular,"",145,
Haazda Officer,RNA,Ravnica Allegiance,1,regular,"",10,
Hammer Dropper,GRN,Guilds of Ravnica,1,regular,"",176,
Havoc Devils,M19,Core Set 2019,3,regular,"",146,
Healer's Hawk,GRN,Guilds of Ravnica,4,regular,"",14,
Herald of Faith,M19,Core Set 2019,2,regular,"",13,
Herald of Secret Streams,XLN,Ixalan,1,regular,"",59,
Hero of Precinct One,RNA,Ravnica Allegiance,1,regular,"",11,
Heroic Reinforcements,M19,Core Set 2019,3,regular,"",217,
Hieromancer's Cage,M19,Core Set 2019,4,regular,"",14,
Highland Game,M19,Core Set 2019,3,regular,"",188,
Highland Lake,M19,Core Set 2019,4,regular,"",252,
Hinterland Harbor,DOM,Dominaria,1,regular,"",240,
Hired Blade,M19,Core Set 2019,2,regular,"",100,
History of Benalia,DOM,Dominaria,1,regular,"",21,
Hostage Taker,XLN,Ixalan,1,regular,"",223,
Hostile Minotaur,M19,Core Set 2019,1,regular,"",147,
Humongulus,RNA,Ravnica Allegiance,1,regular,"",41,
Hungering Hydra,M19,Core Set 2019,1,regular,"",189,
Hypothesizzle,GRN,Guilds of Ravnica,1,regular,"",178,
Impassioned Orator,RNA,Ravnica Allegiance,2,regular,"",12,
Imperial Aerosaur,XLN,Ixalan,2,regular,"",14,
Imperious Oligarch,RNA,Ravnica Allegiance,2,regular,"",184,
Incubation Druid,RNA,Ravnica Allegiance,1,regular,"",131,
Infectious Horror,M19,Core Set 2019,3,regular,"",101,
Inspired Charge,M19,Core Set 2019,2,regular,"",15,
Inspiring Cleric,XLN,Ixalan,2,regular,"",16,
Inspiring Commander,ARENA,,1,regular,"",,
Inspiring Unicorn,GRN,Guilds of Ravnica,1,regular,"",16,
Integrity // Intervention,GRN,Guilds of Ravnica,2,regular,"",227,
Invert // Invent,GRN,Guilds of Ravnica,2,regular,"",228,
Invoke the Divine,M19,Core Set 2019,1,regular,"",16,
Ironshell Beetle,GRN,Guilds of Ravnica,2,regular,"",134,
Isareth the Awakener,M19,Core Set 2019,1,regular,"",104,
Isolated Chapel,DOM,Dominaria,1,regular,"",241,
"Izoni, Thousand-Eyed",GRN,Guilds of Ravnica,1,regular,"",180,
Izzet Guildgate,GRN,Guilds of Ravnica,4,regular,251,251,
Izzet Locket,GRN,Guilds of Ravnica,1,regular,"",238,
Jade Bearer,RIX,Rivals of Ixalan,3,regular,"",134,696bb954-353e-488b-a1e8-0df75da6339b
Jadelight Ranger,RIX,Rivals of Ixalan,1,regular,"",136,9fe5c719-f20d-4469-9750-fb689d5f3fc8
Jungleborn Pioneer,RIX,Rivals of Ixalan,2,regular,"",137,9f01ae0d-db1e-4912-b8ad-3069f6938e04
Justice Strike,GRN,Guilds of Ravnica,1,regular,"",182,
Justiciar's Portal,RNA,Ravnica Allegiance,2,regular,"",13,
Kargan Dragonrider,M19,Core Set 2019,3,regular,"",297,
Kinjalli's Sunwing,XLN,Ixalan,1,regular,"",19,
Kitesail Corsair,RIX,Rivals of Ixalan,4,regular,"",41,4b8d0e8d-c2d4-4682-8095-827ffd79539b
Kitesail Freebooter,XLN,Ixalan,2,regular,"",110,
Knight of the Stampede,RIX,Rivals of Ixalan,2,regular,"",138,e81565a4-cbbe-4820-8473-15ceda42d553
Knight of the Tusk,M19,Core Set 2019,1,regular,"",18,
Knight's Pledge,M19,Core Set 2019,4,regular,"",19,
Knightly Valor,M19,Core Set 2019,2,regular,"",20,
Kumena's Speaker,XLN,Ixalan,3,regular,"",196,
"Kumena, Tyrant of Orazca",RIX,Rivals of Ixalan,1,regular,"",162,a3aef818-c896-46e6-aaff-56aee52a066c
"Lathliss, Dragon Queen",M19,Core Set 2019,1,regular,"",149,
Lava Coil,GRN,Guilds of Ravnica,3,regular,"",108,
Lawmage's Binding,RNA,Ravnica Allegiance,1,regular,"",190,
"Lazav, the Multifarious",GRN,Guilds of Ravnica,1,regular,"",184,
Leapfrog,GRN,Guilds of Ravnica,1,regular,"",42,
Ledev Champion,GRN,Guilds of Ravnica,2,regular,"",186,
Ledev Guardian,GRN,Guilds of Ravnica,1,regular,"",18,
Legion Guildmage,GRN,Guilds of Ravnica,1,regular,"",187,
Legion Lieutenant,RIX,Rivals of Ixalan,2,regular,"",163,33f7ff99-65d6-4e97-bdfa-b6e6eac0588f
"Lena, Selfless Champion",M19,Core Set 2019,1,regular,"",21,
Leonin Vanguard,M19,Core Set 2019,3,regular,"",22,
Leonin Warleader,M19,Core Set 2019,4,regular,"",23,
Light of the Legion,GRN,Guilds of Ravnica,1,regular,"",19,
Light Up the Stage,RNA,Ravnica Allegiance,4,regular,"",107,
Lightning Mare,M19,Core Set 2019,2,regular,"",151,
Lightning Strike,XLN,Ixalan,4,regular,"",149,
Llanowar Elves,DOM,Dominaria,2,regular,"",168,
Llanowar Elves,M19,Core Set 2019,3,regular,"",314,
Loxodon Line Breaker,M19,Core Set 2019,2,regular,"",24,
Luminous Bonds,GRN,Guilds of Ravnica,1,regular,"",21,
Luminous Bonds,RIX,Rivals of Ixalan,4,regular,"",12,2ca3a547-ef22-4b87-b90f-e8ffb42f73ac
Macabre Waltz,M19,Core Set 2019,1,regular,"",108,
Make a Stand,M19,Core Set 2019,1,regular,"",26,
Manalith,M19,Core Set 2019,1,regular,"",239,
Martyr of Dusk,RIX,Rivals of Ixalan,2,regular,"",14,04134be2-5e40-4732-832c-f616009eceff
Mass Manipulation,RNA,Ravnica Allegiance,1,regular,"",42,
Maximize Altitude,GRN,Guilds of Ravnica,1,regular,"",43,
Maximize Velocity,GRN,Guilds of Ravnica,1,regular,"",111,
Meandering River,M19,Core Set 2019,4,regular,"",253,
Memorial to Glory,DOM,Dominaria,1,regular,"",244,
Mentor of the Meek,M19,Core Set 2019,2,regular,"",27,
Merfolk Mistbinder,RIX,Rivals of Ixalan,3,regular,"",164,2935b829-23fb-415e-90f2-2e0016b5cde9
Meteor Golem,M19,Core Set 2019,1,regular,"",241,
Midnight Reaper,GRN,Guilds of Ravnica,1,regular,"",77,
Militia Bugler,M19,Core Set 2019,3,regular,"",29,
Moment of Triumph,RIX,Rivals of Ixalan,2,regular,"",15,08be8c18-eca3-4960-b174-e4a78579ed63
Moodmark Painter,GRN,Guilds of Ravnica,1,regular,"",78,
Mortify,RNA,Ravnica Allegiance,1,regular,"",192,
Murder,M19,Core Set 2019,4,regular,"",110,
Muse Drake,GRN,Guilds of Ravnica,1,regular,"",46,
Mystic Archaeologist,M19,Core Set 2019,1,regular,"",63,
Mythic Wildcard,MTGA,Magic Arena,5,regular,"",,
Needletooth Raptor,RIX,Rivals of Ixalan,1,regular,"",107,e9a90b68-d5f4-4f3c-bd4b-af59dd868919
Never Happened,GRN,Guilds of Ravnica,2,regular,"",80,
"Nezahal, Primal Tide",RIX,Rivals of Ixalan,1,regular,"",45,48eba418-94ab-46a3-958c-4d5058fc2bcd
Nightmare's Thirst,M19,Core Set 2019,2,regular,"",111,
Notion Rain,GRN,Guilds of Ravnica,1,regular,"",193,
Novice Knight,M19,Core Set 2019,3,regular,"",30,
Noxious Groodion,RNA,Ravnica Allegiance,1,regular,"",78,
Oakenform,M19,Core Set 2019,3,regular,"",191,
Omenspeaker,M19,Core Set 2019,1,regular,"",64,
Omnispell Adept,GRN,Guilds of Ravnica,1,regular,"",49,
On Serra's Wings,DOM,Dominaria,1,regular,"",28,
Onakke Ogre,M19,Core Set 2019,3,regular,"",153,
One with the Machine,M19,Core Set 2019,1,regular,"",66,
One With the Wind,XLN,Ixalan,2,regular,"",64,
Open the Gates,RNA,Ravnica Allegiance,1,regular,"",133,
Open the Graves,M19,Core Set 2019,2,regular,"",112,
Oreskos Swiftclaw,M19,Core Set 2019,3,regular,"",31,
Ornery Goblin,GRN,Guilds of Ravnica,2,regular,"",112,
Orzhov Guildgate,RNA,Ravnica Allegiance,4,regular,252,252,
Orzhov Racketeers,RNA,Ravnica Allegiance,2,regular,"",80,
Paladin of Atonement,RIX,Rivals of Ixalan,1,regular,"",16,d0ad263e-7ff0-459b-b04b-1d03b09c48aa
Paladin of the Bloodstained,XLN,Ixalan,2,regular,"",25,
Passwall Adept,GRN,Guilds of Ravnica,2,regular,"",50,
Path of Discovery,RIX,Rivals of Ixalan,1,regular,"",142,ad9d5518-34ea-418d-b34d-74d773db8bcb
Pause for Reflection,GRN,Guilds of Ravnica,3,regular,"",140,
Pegasus Courser,DOM,Dominaria,2,regular,"",29,
Pegasus Courser,M19,Core Set 2019,2,regular,"",32,
Pelakka Wurm,M19,Core Set 2019,1,regular,"",192,
Pelt Collector,GRN,Guilds of Ravnica,1,regular,"",141,
Persistent Petitioners,RNA,Ravnica Allegiance,1,regular,"",44,
Pestilent Spirit,RNA,Ravnica Allegiance,1,regular,"",81,
Pitiless Pontiff,RNA,Ravnica Allegiance,1,regular,"",194,
Plague Wight,RNA,Ravnica Allegiance,2,regular,"",82,
Plummet,M19,Core Set 2019,1,regular,"",193,
Plummet,RIX,Rivals of Ixalan,2,regular,"",143,54a0afaa-f99f-4c7a-9fa1-c6a46dfb2a29
Poison-Tip Archer,M19,Core Set 2019,4,regular,"",220,
Price of Fame,GRN,Guilds of Ravnica,1,regular,"",83,
Priest of Forgotten Gods,RNA,Ravnica Allegiance,1,regular,"",83,
Prime Speaker Vannifar,RNA,Ravnica Allegiance,1,regular,"",195,
Prodigious Growth,M19,Core Set 2019,2,regular,"",194,
Prying Eyes,RNA,Ravnica Allegiance,2,regular,"",46,
Pyromantic Pilgrim,DOM,Dominaria,3,regular,"",278,
Quasiduplicate,GRN,Guilds of Ravnica,1,regular,"",51,
Rabid Bite,M19,Core Set 2019,4,regular,"",195,
Radical Idea,GRN,Guilds of Ravnica,2,regular,"",52,
Rafter Demon,RNA,Ravnica Allegiance,2,regular,"",196,
Rakdos Firewheeler,RNA,Ravnica Allegiance,2,regular,"",197,
Rakdos Guildgate,RNA,Ravnica Allegiance,4,regular,255,255,
Rakdos Roustabout,RNA,Ravnica Allegiance,2,regular,"",198,
Rampaging Rendhorn,RNA,Ravnica Allegiance,2,regular,"",135,
Raptor Hatchling,XLN,Ixalan,2,regular,"",155,
Rare Wildcard,MTGA,Magic Arena,6,regular,"",,
Ravenous Chupacabra,RIX,Rivals of Ixalan,2,regular,"",82,02551196-ecea-472f-9547-3c9658d0489e
Ravenous Harpy,M19,Core Set 2019,3,regular,"",115,
Reassembling Skeleton,M19,Core Set 2019,2,regular,"",116,
Regenesis,RNA,Ravnica Allegiance,2,regular,"",136,
Rekindling Phoenix,RIX,Rivals of Ixalan,1,regular,"",111,daccec32-84c6-4de4-9b00-c497a6ba5de8
Repeating Barrage,XLN,Ixalan,1,regular,"",156,
Repudiate // Replicate,RNA,Ravnica Allegiance,1,regular,"",227,
Resolute Watchdog,RNA,Ravnica Allegiance,1,regular,"",19,
Resplendent Angel,M19,Core Set 2019,1,regular,"",34,
Revitalize,M19,Core Set 2019,1,regular,"",35,
Revival // Revenge,RNA,Ravnica Allegiance,1,regular,"",228,
Rhox Oracle,M19,Core Set 2019,1,regular,"",198,
Rhythm of the Wild,RNA,Ravnica Allegiance,1,regular,"",201,
Riddlemaster Sphinx,M19,Core Set 2019,2,regular,"",287,
Righteous Blow,GRN,Guilds of Ravnica,1,regular,"",23,
Rise from the Grave,M19,Core Set 2019,1,regular,"",117,
Risk Factor,GRN,Guilds of Ravnica,2,regular,"",113,
Rite of Belzenlok,DOM,Dominaria,1,regular,"",102,
Ritual of Soot,GRN,Guilds of Ravnica,1,regular,"",84,
River Heralds' Boon,XLN,Ixalan,3,regular,"",204,
River Sneak,XLN,Ixalan,2,regular,"",70,
River's Rebuke,XLN,Ixalan,1,regular,"",71,
Root Snare,M19,Core Set 2019,1,regular,"",199,
Rootbound Crag,XLN,Ixalan,1,regular,"",256,
Rosemane Centaur,GRN,Guilds of Ravnica,1,regular,"",197,
Rowdy Crew,XLN,Ixalan,1,regular,"",159,
Rubble Reading,RNA,Ravnica Allegiance,2,regular,"",110,
Rubble Slinger,RNA,Ravnica Allegiance,1,regular,"",217,
Rubblebelt Boar,GRN,Guilds of Ravnica,2,regular,"",114,
Rubblebelt Recluse,RNA,Ravnica Allegiance,1,regular,"",111,
Ruin Raider,XLN,Ixalan,1,regular,"",118,
Rupture Spire,M19,Core Set 2019,1,regular,"",255,
Sage's Row Savant,RNA,Ravnica Allegiance,1,regular,"",49,
Sagittars' Volley,RNA,Ravnica Allegiance,1,regular,"",138,
"Sai, Master Thopterist",M19,Core Set 2019,1,regular,"",69,
Salvager of Secrets,M19,Core Set 2019,2,regular,"",70,
Sanctum Seeker,XLN,Ixalan,1,regular,"",120,
Saproling Migration,DOM,Dominaria,3,regular,"",178,
Satyr Enchanter,M19,Core Set 2019,4,regular,"",223,
Sauroform Hybrid,RNA,Ravnica Allegiance,1,regular,"",140,
Savage Smash,RNA,Ravnica Allegiance,1,regular,"",203,
Scholar of Stars,M19,Core Set 2019,2,regular,"",71,
Scorchmark,RNA,Ravnica Allegiance,1,regular,"",113,
Scrabbling Claws,RNA,Ravnica Allegiance,2,regular,"",238,
Scuttlegator,RNA,Ravnica Allegiance,1,regular,"",218,
Seafloor Oracle,RIX,Rivals of Ixalan,1,regular,"",51,4316eacf-4b78-4b99-833c-53ecf49a0ae5
Seal Away,DOM,Dominaria,3,regular,"",31,
Selective Snare,GRN,Guilds of Ravnica,1,regular,"",53,
Selesnya Guildgate,GRN,Guilds of Ravnica,4,regular,255,255,
Selesnya Locket,GRN,Guilds of Ravnica,1,regular,"",240,
Senate Griffin,RNA,Ravnica Allegiance,2,regular,"",219,
Serra Angel,DOM,Dominaria,4,regular,"",33,
Serra's Guardian,M19,Core Set 2019,1,regular,"",284,
